,Movie_1,Movie_2,Movie_3,Movie_4,Movie_5,Movie_6,Movie_7,Movie_8,Movie_9,Movie_10,Movie_11,Movie_12,Movie_13,Movie_14,Movie_15,Movie_16,Movie_17,Movie_18,Movie_19,Movie_20
User_1,1.0,1.0,1.0,2.0,4.0,3.0,2.0,4.0,4.0,9.0,6.0,5.0,8.0,6.0,9.0,6.0,10.0,9.0,10.0,10.0
User_2,2.0,2.0,4.0,3.0,3.0,6.0,4.0,2.0,1.0,,5.0,3.0,6.0,8.0,5.0,10.0,6.0,9.0,7.0,7.0
User_3,1.0,3.0,1.0,4.0,4.0,6.0,7.0,2.0,8.0,2.0,10.0,7.0,5.0,9.0,10.0,6.0,7.0,10.0,10.0,7.0
User_4,,,1.0,2.0,5.0,1.0,3.0,4.0,9.0,6.0,,,9.0,10.0,4.0,8.0,7.0,10.0,8.0,10.0
User_5,3.0,3.0,1.0,2.0,1.0,3.0,,5.0,4.0,4.0,,4.0,7.0,10.0,7.0,3.0,10.0,4.0,,10.0
User_6,2.0,2.0,1.0,5.0,1.0,3.0,3.0,3.0,4.0,6.0,7.0,4.0,4.0,8.0,3.0,6.0,7.0,10.0,,
User_7,1.0,3.0,4.0,3.0,2.0,1.0,6.0,1.0,5.0,4.0,1.0,6.0,5.0,8.0,,,8.0,10.0,10.0,9.0
User_8,1.0,,2.0,5.0,5.0,6.0,3.0,1.0,10.0,3.0,3.0,8.0,7.0,8.0,10.0,,9.0,10.0,,10.0
User_9,,2.0,1.0,1.0,4.0,1.0,6.0,4.0,7.0,5.0,7.0,5.0,3.0,5.0,8.0,7.0,6.0,,9.0,6.0
User_10,,1.0,1.0,1.0,3.0,,2.0,9.0,7.0,5.0,4.0,7.0,8.0,6.0,8.0,8.0,7.0,10.0,10.0,9.0
User_11,1.0,1.0,,,2.0,6.0,7.0,4.0,2.0,5.0,7.0,4.0,,8.0,10.0,4.0,8.0,8.0,10.0,10.0
User_12,1.0,1.0,4.0,2.0,5.0,1.0,4.0,5.0,8.0,4.0,7.0,5.0,,5.0,10.0,10.0,6.0,7.0,8.0,10.0
User_13,1.0,3.0,4.0,2.0,1.0,4.0,4.0,2.0,7.0,9.0,10.0,6.0,8.0,8.0,9.0,10.0,8.0,7.0,10.0,5.0
